dataset_name,config,llm_model,task_type,iteration,time_catalog_load,time_pipeline_generate,time_total,time_execution,train_auc,train_auc_ovo,train_auc_ovr,train_accuracy,train_f1_score,train_log_loss,train_r_squared,train_rmse,test_auc,test_auc_ovo,test_auc_ovr,test_accuracy,test_f1_score,test_log_loss,test_r_squared,test_rmse,prompt_token_count
Walking-Activity,CatDB,gemini-2.5-pro,multiclass,1,0.15651798248291,36.7047297954559,47.6429226398468,6.90916275978088,-2,0.994144490937855,0.994406803760243,0.82710626152527,-2,0.705104088720052,-2,-2,-2,0.956259985596509,0.962424010620639,0.603374492326982,-2,1.15136949592636,-2,-2,3177
Walking-Activity,CatDB,gemini-2.5-pro,multiclass,2,0.15651798248291,40.7553732395172,91.2359697818756,12.8447751998901,-2,0.820118469730009,0.82791752062706,0.518587609535836,-2,9.95230566138013,-2,-2,-2,0.802232510976379,0.814002388304863,0.455089285714286,-2,10.3742635288363,-2,-2,3177
Walking-Activity,CatDB,gemini-2.5-pro,multiclass,3,0.15651798248291,34.6518776416779,45.565393447876,7.86831617355347,-2,0.99535475471598,0.995515453286188,0.847644740366586,-2,0.632626051564015,-2,-2,-2,0.964356508971908,0.969481277724544,0.652410714285714,-2,1.03047624174653,-2,-2,3177
Walking-Activity,CatDB,gemini-2.5-pro,multiclass,4,0.15651798248291,41.2973310947418,50.700882434845,6.6640956401825,-2,0.994144490937855,0.994406803760243,0.82710626152527,-2,0.705104088720052,-2,-2,-2,0.956259985596509,0.962424010620639,0.603374492326982,-2,1.15136949592636,-2,-2,3177
Walking-Activity,CatDB,gemini-2.5-pro,multiclass,5,0.15651798248291,37.3186459541321,46.8902478218079,6.75070762634277,-2,0.994144490937855,0.994406803760243,0.82710626152527,-2,0.705104088720052,-2,-2,-2,0.956259985596509,0.962424010620639,0.603374492326982,-2,1.15136949592636,-2,-2,3177
Tic-Tac-Toe,CatDB,gemini-2.5-pro,binary,1,0.0768787860870361,43.6788804531097,47.4844059944153,0.451213359832764,1,-2,-2,1,1,-2,-2,-2,0.99743659667303,-2,-2,0.979166666666667,0.984615384615385,-2,-2,-2,2924
Tic-Tac-Toe,CatDB,gemini-2.5-pro,binary,2,0.0768787860870361,39.081392288208,40.4349749088287,0.767690658569336,1,-2,-2,1,1,-2,-2,-2,0.998854649577311,-2,-2,0.982638888888889,0.987212276214834,-2,-2,-2,2924
Tic-Tac-Toe,CatDB,gemini-2.5-pro,binary,3,0.0768787860870361,38.9231357574463,40.2790718078613,0.78853964805603,1,-2,-2,1,1,-2,-2,-2,0.998854649577311,-2,-2,0.982638888888889,0.987212276214834,-2,-2,-2,2924
Tic-Tac-Toe,CatDB,gemini-2.5-pro,binary,4,0.0768787860870361,40.7878110408783,77.0721552371979,0.42548942565918,1,-2,-2,1,1,-2,-2,-2,0.99743659667303,-2,-2,0.979166666666667,0.984615384615385,-2,-2,-2,2924
Tic-Tac-Toe,CatDB,gemini-2.5-pro,binary,5,0.0768787860870361,44.0973861217499,45.0147588253021,0.475854158401489,1,-2,-2,1,1,-2,-2,-2,0.99743659667303,-2,-2,0.979166666666667,0.984615384615385,-2,-2,-2,2924
CMC,CatDB,gemini-2.5-pro,multiclass,1,0.106521129608154,38.8978233337402,43.2853240966797,0.73693323135376,-2,0.957318326161222,0.958230343546906,0.837051406401552,-2,0.499125136871436,-2,-2,-2,0.693551313894276,0.700940179323901,0.520361990950226,-2,1.0206263419983,-2,-2,3087
CMC,CatDB,gemini-2.5-pro,multiclass,2,0.106521129608154,33.2947516441345,37.2707071304321,0.885647535324097,-2,0.97409438931065,0.974595760399215,0.876818622696411,-2,0.419391694347791,-2,-2,-2,0.724129824091182,0.730976925816962,0.572398190045249,-2,1.01682993267149,-2,-2,3087
CMC,CatDB,gemini-2.5-pro,multiclass,3,0.106521129608154,38.9067766666412,57.2585158348084,0.766201257705689,-2,0.957318326161222,0.958230343546906,0.837051406401552,-2,0.499125136871436,-2,-2,-2,0.693551313894276,0.700940179323901,0.520361990950226,-2,1.0206263419983,-2,-2,3087
CMC,CatDB,gemini-2.5-pro,multiclass,4,0.106521129608154,39.9450733661652,40.9140846729279,0.830655813217163,-2,0.957318326161222,0.958230343546906,0.837051406401552,-2,0.499125136871436,-2,-2,-2,0.693551313894276,0.700940179323901,0.520361990950226,-2,1.0206263419983,-2,-2,3087
CMC,CatDB,gemini-2.5-pro,multiclass,5,0.106521129608154,33.484885931015,34.2780392169952,0.687888383865356,-2,0.97409438931065,0.974595760399215,0.876818622696411,-2,0.419391694347791,-2,-2,-2,0.724129824091182,0.730976925816962,0.572398190045249,-2,1.01682993267149,-2,-2,3087
Bike-Sharing,CatDB,gemini-2.5-pro,regression,1,0.101052761077881,31.9817442893982,33.6288731098175,0.374850749969482,-2,-2,-2,-2,-2,-2,0.954193734034155,39.143577174919,-2,-2,-2,-2,-2,-2,0.942752255458861,42.5265138708011,3089
Bike-Sharing,CatDB,gemini-2.5-pro,regression,2,0.101052761077881,49.5260171890259,50.3336470127106,0.291846036911011,-2,-2,-2,-2,-2,-2,0.941290171195845,44.3152775186117,-2,-2,-2,-2,-2,-2,0.929468108056928,47.2034084287143,3089
Bike-Sharing,CatDB,gemini-2.5-pro,regression,3,0.101052761077881,36.3987925052643,39.4836251735687,2.65335416793823,-2,-2,-2,-2,-2,-2,0.987850326124459,20.2050376491947,-2,-2,-2,-2,-2,-2,0.919720861170075,50.4365720956551,3089
Bike-Sharing,CatDB,gemini-2.5-pro,regression,4,0.101052761077881,40.0742750167847,42.3750591278076,1.8831160068512,-2,-2,-2,-2,-2,-2,0.941290171195845,44.3152775186117,-2,-2,-2,-2,-2,-2,0.929468108056928,47.2034084287143,3089
Bike-Sharing,CatDB,gemini-2.5-pro,regression,5,0.101052761077881,33.1248619556427,34.0891373157501,0.310189962387085,-2,-2,-2,-2,-2,-2,0.954193734034155,39.143577174919,-2,-2,-2,-2,-2,-2,0.942752255458861,42.5265138708011,3089
NYC,CatDB,gemini-2.5-pro,regression,1,0.124856472015381,33.3795087337494,38.7106115818024,3.16658210754395,-2,-2,-2,-2,-2,-2,0.575242193850356,0.389156329903949,-2,-2,-2,-2,-2,-2,0.572649305033841,0.390281292981478,3205
NYC,CatDB,gemini-2.5-pro,regression,2,0.124856472015381,37.4025270938873,42.2839496135712,2.61188697814941,-2,-2,-2,-2,-2,-2,0.591633279009889,0.336497770672935,-2,-2,-2,-2,-2,-2,0.584039257562352,0.339339463831343,3205
NYC,CatDB,gemini-2.5-pro,regression,3,0.124856472015381,43.4061622619629,52.51100897789,6.51405048370361,-2,-2,-2,-2,-2,-2,0.575242193850356,0.389156329903949,-2,-2,-2,-2,-2,-2,0.572649305033841,0.390281292981478,3205
NYC,CatDB,gemini-2.5-pro,regression,4,0.124856472015381,36.9897224903107,40.3290922641754,2.40149521827698,-2,-2,-2,-2,-2,-2,0.591633279009889,0.336497770672935,-2,-2,-2,-2,-2,-2,0.584039257562352,0.339339463831343,3205
NYC,CatDB,gemini-2.5-pro,regression,5,0.124856472015381,42.2767088413239,52.6831824779511,6.15788650512695,-2,-2,-2,-2,-2,-2,0.575242193850356,0.389156329903949,-2,-2,-2,-2,-2,-2,0.572649305033841,0.390281292981478,3205
House-Sales,CatDB,gemini-2.5-pro,regression,1,0.194328308105469,43.3642692565918,45.4210777282715,0.456605672836304,-2,-2,-2,-2,-2,-2,0.914748997754439,0.133994748525198,-2,-2,-2,-2,-2,-2,0.879887214250558,0.159214711692949,3510
House-Sales,CatDB,gemini-2.5-pro,regression,2,0.194328308105469,45.0900676250458,45.8630697727203,0.45432710647583,-2,-2,-2,-2,-2,-2,0.917401490163403,0.150774250332688,-2,-2,-2,-2,-2,-2,0.887297938901134,0.178390556298767,3510
House-Sales,CatDB,gemini-2.5-pro,regression,3,0.194328308105469,43.6796805858612,64.9806017875671,0.414676904678345,-2,-2,-2,-2,-2,-2,0.913917986013625,0.134604422107114,-2,-2,-2,-2,-2,-2,0.878951091365797,0.15996387382844,3510
House-Sales,CatDB,gemini-2.5-pro,regression,4,0.194328308105469,43.7057700157166,44.3493931293488,0.363426923751831,-2,-2,-2,-2,-2,-2,0.914748997754439,0.133994748525198,-2,-2,-2,-2,-2,-2,0.879887214250558,0.159214711692949,3510
House-Sales,CatDB,gemini-2.5-pro,regression,5,0.194328308105469,44.8406043052673,48.0094289779663,1.4898464679718,-2,-2,-2,-2,-2,-2,0.917401490163403,0.150774250332688,-2,-2,-2,-2,-2,-2,0.887297938901134,0.178390556298767,3510
Airline,CatDB,gemini-2.5-pro,multiclass,1,0.291217088699341,59.0413031578064,80.1748161315918,14.7461533546448,-2,0.998318170914696,0.998318170914696,0.983284318250755,-2,0.0505056383576439,-2,-2,-2,0.997588577318941,0.997588577318941,0.98012154781137,-2,0.0553763034445108,-2,-2,6868
Airline,CatDB,gemini-2.5-pro,multiclass,2,0.291217088699341,65.7640306949615,209.080276012421,12.4769034385681,-2,0.981818530075333,0.981818530075333,0.956367784562227,-2,0.115941203938657,-2,-2,-2,0.973199865350009,0.973199865350009,0.949649973074852,-2,0.133774674944906,-2,-2,6868
Airline,CatDB,gemini-2.5-pro,multiclass,3,0.291217088699341,61.7518439292908,139.349294424057,32.2975263595581,-2,1,1,1,-2,1.17972239330126E-05,-2,-2,-2,1,1,0.999961535502731,-2,0.0003980204672911,-2,-2,6868
Airline,CatDB,gemini-2.5-pro,multiclass,4,0.291217088699341,58.3102045059204,138.575444936752,32.8305788040161,-2,1,1,1,-2,1.17972239330126E-05,-2,-2,-2,1,1,0.999961535502731,-2,0.0003980204672911,-2,-2,6868
Airline,CatDB,gemini-2.5-pro,multiclass,5,0.291217088699341,60.4841747283936,88.6135671138763,20.6768934726715,-2,0.96148548125628,0.96148548125628,0.923137536761312,-2,0.177800391713078,-2,-2,-2,0.957331590734521,0.957331590734521,0.920416955150396,-2,0.18506845862359,-2,-2,6868
IMDB-IJS,CatDB,gemini-2.5-pro,binary,1,0.127220630645752,46.7149465084076,362.736327886581,235.349618434906,0.999999972174049,-2,-2,0.999891505564173,0.999923597168437,-2,-2,-2,0.99999679697515,-2,-2,0.999288377894323,0.999498715801025,-2,-2,-2,3299
IMDB-IJS,CatDB,gemini-2.5-pro,binary,2,0.127220630645752,47.1835384368896,411.883070707321,259.326889514923,0.999999972174049,-2,-2,0.999891505564173,0.999923597168437,-2,-2,-2,0.99999679697515,-2,-2,0.999288377894323,0.999498715801025,-2,-2,-2,3299
IMDB-IJS,CatDB,gemini-2.5-pro,binary,3,0.127220630645752,44.4110388755798,385.448714971542,235.523063421249,0.696712721121794,-2,-2,0.579176897143948,0.62536490001876,-2,-2,-2,0.695935529414683,-2,-2,0.578588653196941,0.624728064649889,-2,-2,-2,3299
IMDB-IJS,CatDB,gemini-2.5-pro,binary,4,0.127220630645752,45.7902503013611,377.144183635712,249.95855307579,0.998978695057938,-2,-2,0.985632593068276,0.989885693303642,-2,-2,-2,0.998912131626551,-2,-2,0.985424322536705,0.989739347136563,-2,-2,-2,3299
IMDB-IJS,CatDB,gemini-2.5-pro,binary,5,0.127220630645752,44.9523966312408,380.663376092911,253.009028434753,0.998978695057938,-2,-2,0.985632593068276,0.989885693303642,-2,-2,-2,0.998912131626551,-2,-2,0.985424322536705,0.989739347136563,-2,-2,-2,3299
Accidents,CatDB,gemini-2.5-pro,multiclass,1,0.244406938552856,61.1679599285126,579.488003492355,391.931809902191,-2,0.984085940730494,0.971236292656007,0.837948564369408,-2,0.504675190626793,-2,-2,-2,0.960408943152414,0.949407086455549,0.816264923430616,-2,0.545367102253261,-2,-2,5520
Accidents,CatDB,gemini-2.5-pro,multiclass,2,0.244406938552856,52.7926397323608,103.560902357101,36.7794308662415,-2,0.954364262456919,0.961347010372218,0.889503986822895,-2,0.331544186120948,-2,-2,-2,0.499617825934147,0.499298756199865,0.545897956402794,-2,2.98472197822393,-2,-2,5520
Accidents,CatDB,gemini-2.5-pro,multiclass,3,0.244406938552856,53.1882128715515,241.251655578613,177.460510492325,-2,0.951086561497182,0.958696333409038,0.888622019241568,-2,0.354313293396077,-2,-2,-2,0.940027318855262,0.949300458601946,0.88495550485481,-2,0.38353018653904,-2,-2,5520
Accidents,CatDB,gemini-2.5-pro,multiclass,4,0.244406938552856,59.1746778488159,152.48832154274,39.4240112304687,-2,0.954364262456919,0.961347010372218,0.889503986822895,-2,0.331544186120949,-2,-2,-2,0.499617825934147,0.499298756199865,0.545897956402794,-2,2.98472197822389,-2,-2,5520
Accidents,CatDB,gemini-2.5-pro,multiclass,5,0.244406938552856,63.227954864502,305.627322673798,129.241800546646,-2,0.973569318155134,0.977234506017604,0.89963089132632,-2,0.28049848877267,-2,-2,-2,0.94926598988502,0.956427861904273,0.888599669474618,-2,0.340918250518488,-2,-2,5520
Financial,CatDB,gemini-2.5-pro,multiclass,1,0.205227136611938,70.728991985321,339.867663383484,20.2092523574829,-2,1,1,1,-2,0.0006559897935031,-2,-2,-2,1,1,1,-2,0.0006552049730413,-2,-2,5889
Financial,CatDB,gemini-2.5-pro,multiclass,2,0.205227136611938,65.1868948936462,304.106312274933,147.772975683212,-2,1,1,1,-2,1.40050597180154E-08,-2,-2,-2,1,1,1,-2,1.40810287747612E-08,-2,-2,5889
Financial,CatDB,gemini-2.5-pro,multiclass,3,0.205227136611938,68.567179441452,146.643018722534,39.9415490627289,-2,1,1,1,-2,0.002567579862189,-2,-2,-2,0.499244355761667,0.498851288183049,0.432345446421023,-2,4.51617125165633,-2,-2,5889
Financial,CatDB,gemini-2.5-pro,multiclass,4,0.205227136611938,84.1857559680939,1683.064661026,355.35657286644,-2,1,1,1,-2,0.0006286063404715,-2,-2,-2,1,1,1,-2,0.0006292035900243,-2,-2,5889
Financial,CatDB,gemini-2.5-pro,multiclass,5,0.205227136611938,65.7225861549378,646.365900993347,216.341341018677,-2,1,1,1,-2,8.10822689433473E-07,-2,-2,-2,1,1,1,-2,8.08848523746908E-07,-2,-2,5889
